VisitNumber,TripType
5656,36
5657,39
5663,8
5664,25
5665,8
5666,39
5667,27
5668,999
5670,7
5673,39
5674,9
5675,39
5682,8
5685,36
5686,9
5687,24
5688,36
5689,39
5692,9
5697,8
5699,8
5705,40
5706,9
5707,9
5711,40
5718,40
5719,36
5720,7
5721,4
5722,4
5725,9
5729,30
5730,999
5732,25
5735,5
5737,24
5738,8
5739,39
5744,7
5746,999
5747,7
5748,24
5751,9
5752,40
5753,9
5756,999
5757,8
5758,9
5759,8
5762,999
5764,40
5765,999
5767,15
5768,7
5769,3
5771,39
5773,9
5775,8
5779,24
5782,9
5783,34
5784,9
5786,40
5790,40
5791,8
5792,9
5793,42
5794,25
5795,8
5797,8
5798,42
5799,8
5803,9
5804,37
5805,999
5806,999
5809,7
5810,39
5811,28
5814,20
5815,39
5816,42
5819,42
5822,25
5825,8
5828,5
5829,8
5831,9
5832,41
5835,36
5836,39
5837,5
5840,24
5841,9
5842,9
5845,36
5846,42
5847,37
5849,40
5850,39
5851,29
5852,8
5854,25
5855,40
5856,25
5858,9
5862,39
5865,8
5867,36
5869,44
5871,7
5874,39
5877,8
5879,40
5881,37
5882,42
5883,7
5884,23
5885,38
5889,25
5890,40
5891,8
5892,8
5898,43
5900,24
5902,9
5906,39
5908,5
5909,32
5911,5
5912,36
5913,8
5916,5
5919,40
5923,31
5924,36
5925,4
5926,37
5928,9
5936,31
5937,9
5938,9
5939,9
5944,39
5945,24
5946,36
5948,39
5950,25
5957,36
5958,37
5959,7
5960,6
5961,33
5962,39
5964,26
5965,39
5967,26
5968,36
5969,24
5970,6
5971,25
5974,38
5976,39
5979,24
5980,41
5982,39
5983,28
5984,32
5986,40
5987,42
5988,38
5989,7
5990,6
5991,40
5992,3
5998,38
5999,39
6001,23
6005,39
6006,30
6007,37
6008,30
6009,4
6010,43
6011,40
6013,40
6014,33
6015,32
6018,32
6019,7
6022,8
6025,40
6029,8
6031,36
6033,7
6037,9
6038,40
6042,43
6043,999
6045,5
6046,36
6048,6
6050,39
6052,7
6056,15
6059,9
6060,8
6062,41
6063,24
6067,8
6070,8
6071,8
6072,36
6074,9
6078,40
6079,7
6081,19
6082,30
6086,31
6090,9
6091,6
6092,7
6094,33
6097,36
6098,9
6099,39
6100,8
6102,40
6103,7
6104,40
6105,8
6106,8
6110,8
6113,35
6114,33
6117,32
6118,36
6120,32
6121,8
6124,18
6125,999
6126,9
6129,39
6130,8
6131,37
6134,8
6139,8
6142,7
6149,40
6150,39
6151,6
6153,999
6158,42
6159,40
6160,36
6165,999
6166,26
6167,42
6169,5
6173,24
6177,999
6178,39
6182,9
6183,44
6186,42
6188,9
6190,42
6191,42
6192,32
6194,30
6199,36
6202,36
6203,38
6208,35
6209,22
6210,38
6211,40
6216,24
6217,36
6219,37
6220,22
6221,18
6222,999
6223,8
6225,8
6229,38
6230,39
6231,39
6235,8
6237,8
6239,5
6240,8
6241,37
6243,27
6244,39
6245,8
6249,7
6250,7
6251,24
6254,8
6257,37
6259,9
6263,8
6264,6
6266,6
6268,44
6270,8
6273,5
6275,8
6276,26
6278,8
6279,8
6280,6
6282,9
6283,9
6289,5
6290,8
6292,9
6293,8
6294,8
6295,39
6296,8
6299,26
6300,999
6306,39
6307,7
6309,999
6310,8
6313,37
6314,999
6315,9
6316,9
6318,7
6321,35
6322,3
6324,8
6325,5
6327,38
6328,999
6329,40
6330,3
6331,20
6333,25
6336,9
6341,3
6344,31
6345,9
6348,39
6355,8
6359,9
6365,25
6366,9
6368,7
6369,5
6370,28
6372,8
6373,999
6377,9
6378,25
6379,38
6380,999
6381,8
6382,38
6384,3
6387,8
6388,8
6393,35
6394,8
6395,9
6398,33
6401,5
6404,3
6405,9
6406,39
6410,9
6412,3
6413,38
6414,9
6418,7
6421,34
6422,24
6424,18
6425,9
6429,30
6430,39
6431,27
6435,999
6437,999
6442,31
6443,8
6444,3
6445,31
6448,8
6449,31
6451,40
6455,8
6456,8
6457,999
6459,7
6465,42
6467,7
6470,3
6472,7
6473,3
6474,9
6475,9
6476,20
6478,999
6479,40
6485,24
6486,40
6487,34
6488,24
6492,8
6493,42
6494,3
6497,36
6499,999
6503,3
6507,8
6508,7
6509,999
6510,9
6511,8
6513,22
6514,36
6520,8
6522,37
6526,9
6527,999
6529,39
6531,8
6532,39
6535,8
6538,999
6541,44
6543,40
6544,5
6547,999
6548,43
6552,8
6553,25
6556,24
6559,31
6563,39
6564,3
6567,20
6573,999
6575,39
6576,5
6577,39
6578,21
6579,8
6580,8
6581,8
6582,9
6583,29
6589,5
6590,8
6592,3
6595,3
6600,8
6602,7
6604,38
6605,3
6606,36
6610,8
6613,3
6614,999
6615,15
6617,9
6619,20
6621,7
6622,9
6623,999
6624,9
6625,39
6626,33
6627,5
6629,999
6630,999
6632,40
6633,5
6637,999
6639,39
6640,8
6642,37
6644,42
6646,3
6647,38
6651,40
6652,37
6653,8
6654,9
6655,5
6658,999
6660,37
6663,9
6664,27
6667,999
6668,9
6670,5
6672,8
6673,3
6674,999
6676,3
6677,8
6684,6
6685,8
6687,4
6688,9
6689,32
6692,31
6693,8
6698,39
6699,999
6704,9
6705,39
6706,8
6708,6
6709,32
6710,9
6711,34
6712,3
6713,25
6715,9
6716,9
6717,28
6718,40
6720,40
6721,24
6724,9
6727,9
6728,42
6730,7
6731,3
6733,39
6735,40
6737,39
6741,36
6742,9
6743,39
6744,39
6745,39
6747,5
6748,24
6751,39
6754,40
6756,999
6758,44
6759,9
6761,26
6763,39
6764,5
6765,999
6768,40
6770,9
6771,37
6773,35
6774,8
6775,999
6779,32
6784,999
6785,44
6786,8
6788,39
6790,39
6791,39
6796,37
6802,9
6812,24
6813,40
6818,999
6825,27
6827,40
6828,999
6831,999
6832,9
6836,999
6837,38
6839,18
6840,3
6841,5
6842,39
6843,24
6845,34
6847,5
6851,44
6854,9
6856,35
6857,999
6859,36
6860,30
6862,3
6864,39
6866,5
6867,999
6869,36
6870,40
6872,27
6873,21
6874,8
6878,6
6881,9
6882,32
6883,5
6885,999
6886,9
6888,7
6889,7
6890,5
6891,40
6894,8
6896,27
6897,999
6900,39
6902,22
6905,32
6910,9
6911,3
6915,44
6916,9
6919,24
6923,8
6924,24
6926,8
6927,39
6935,9
6941,8
6942,999
6945,999
6948,8
6949,5
6950,8
6953,39
6954,39
6956,33
6957,35
6964,38
6966,27
6969,38
6971,999
6972,24
6976,40
6981,5
6984,8
6985,8
6988,36
6989,24
6991,3
6992,8
6993,5
6994,7
6995,7
6996,5
6998,41
7002,9
7007,5
7009,40
7011,8
7013,39
7016,38
7017,5
7018,25
7022,5
7023,9
7024,8
7025,8
7026,9
7028,39
7030,3
7032,40
7034,22
7035,9
7041,3
7042,42
7048,30
7051,3
7052,15
7054,8
7055,39
7056,8
7057,33
7058,38
7059,999
7060,8
7061,999
7062,5
7063,21
7065,34
7067,5
7068,6
7069,999
7070,15
7071,8
7072,15
7075,39
7076,43
7077,37
7078,8
7079,3
7080,999
7084,39
7085,999
7086,39
7087,28
7088,29
7089,40
7091,999
7092,9
7094,3
7095,7
7096,39
7098,33
7100,8
7103,999
7104,5
7107,9
7108,33
7110,40
7112,999
7113,42
7114,3
7117,8
7120,39
7128,9
7131,39
7133,9
7134,39
7135,26
7139,39
7141,9
7142,999
7144,999
7145,8
7146,21
7149,39
7151,40
7152,8
7153,33
7154,8
7156,999
7157,8
7158,9
7159,38
7160,40
7164,40
7165,9
7168,8
7169,42
7170,37
7171,999
7173,39
7175,22
7176,27
7177,37
7178,3
7181,21
7183,38
7184,5
7186,40
7187,999
7188,7
7189,8
7191,20
7192,8
7193,999
7194,40
7196,27
7199,4
7201,40
7203,39
7204,40
7211,34
7212,7
7213,37
7216,25
7217,39
7219,37
7223,999
7225,3
7228,27
7229,18
7233,9
7234,3
7236,33
7238,8
7241,37
7245,39
7247,9
7250,33
7251,9
7252,999
7255,999
7257,3
7259,39
7260,21
7262,8
7266,24
7268,24
7270,999
7274,5
7275,39
7276,8
7281,40
7282,9
7284,22
7286,5
7287,5
7289,32
7290,43
7292,44
7294,999
7295,36
7296,7
7297,35
7301,40
7303,9
7305,39
7306,42
7310,7
7313,9
7314,3
7315,3
7316,8
7319,40
7322,40
7326,7
7328,42
7333,9
7334,5
7337,20
7339,40
7342,22
7346,34
7347,24
7348,9
7351,25
7354,8
7355,40
7361,37
7363,28
7366,33
7367,24
7368,39
7369,36
7374,8
7375,7
7377,24
7379,7
7383,43
7386,36
7388,25
7391,24
7392,25
7394,19
7395,39
7396,5
7399,39
7400,3
7402,3
7403,5
7404,999
7409,40
7411,25
7412,40
7414,9
7416,26
7417,5
7420,5
7422,35
7425,3
7430,7
7433,38
7435,18
7438,20
7441,5
7442,24
7445,7
7448,7
7450,999
7454,30
7456,999
7463,5
7466,7
7467,39
7468,38
7469,7
7470,39
7471,27
7472,40
7473,40
7474,42
7475,999
7476,39
7477,24
7478,37
7481,36
7482,25
7484,5
7485,35
7486,36
7487,9
7488,8
7490,8
7492,35
7494,8
7496,30
7498,9
7500,35
7502,999
7504,7
7505,3
7506,999
7508,39
7511,8
7512,39
7514,9
7515,24
7516,27
7517,25
7519,6
7520,3
7522,39
7527,15
7528,8
7529,35
7530,39
7531,21
7533,9
7534,999
7535,999
7536,24
7537,39
7538,8
7542,36
7545,35
7547,39
7548,31
7549,25
7551,999
7552,9
7558,37
7559,39
7562,8
7565,40
7567,3
7569,8
7572,9
7578,9
7580,24
7587,38
7588,9
7589,9
7591,43
7593,999
7594,39
7595,44
7599,9
7600,25
7602,999
7604,999
7606,39
7607,7
7608,36
7609,40
7610,39
7612,9
7615,999
7618,5
7620,5
7622,3
7624,3
7625,40
7627,999
7628,35
7630,39
7632,40
7633,9
7635,40
7637,33
7638,5
7641,21
7642,8
7643,999
7645,39
7647,9
7653,44
7656,39
7657,7
7658,36
7661,9
7665,8
7666,3
7674,9
7679,27
7682,3
7684,999
7685,39
7686,8
7687,39
7689,35
7691,24
7692,24
7693,999
7694,34
7695,999
7697,9
7700,38
7703,999
7705,3
7706,5
7707,8
7708,40
7710,37
7711,9
7713,7
7715,7
7717,7
7721,18
7722,8
7723,39
7724,7
7725,9
7727,20
7728,37
7730,38
7731,36
7733,8
7735,40
7736,5
7737,24
7743,35
7745,5
7747,27
7748,39
7749,40
7750,38
7753,37
7754,37
7757,36
7758,33
7759,38
7762,15
7767,5
7768,9
7771,43
7774,8
7775,39
7776,9
7777,5
7781,33
7782,3
7785,40
7786,42
7788,24
7789,38
7793,36
7795,24
7796,4
7798,5
7799,3
7806,37
7809,39
7810,5
7811,5
7812,39
7813,37
7815,40
7816,37
7819,5
7822,40
7823,8
7825,9
7826,40
7828,5
7830,20
7831,28
7832,39
7833,9
7834,39
7836,39
7839,38
7841,8
7842,7
7846,39
7847,999
7848,36
7850,8
7851,40
7852,9
7857,27
7859,24
7860,9
7862,40
7863,999
7866,39
7868,24
7871,3
7872,5
7873,20
7874,35
7875,33
7878,39
7879,999
7880,24
7883,3
7884,24
7885,7
7891,37
7892,7
7893,7
7894,999
7896,28
7899,8
7901,3
7905,33
7906,3
7907,38
7910,9
7911,31
7912,999
7913,39
7914,3
7915,9
7917,40
7918,38
7919,3
7920,27
7922,39
7923,999
7924,34
7927,29
7928,7
7930,9
7932,30
7933,8
7934,9
7935,8
7936,999
7940,39
7941,36
7942,44
7945,8
7946,40
7949,5
7951,39
7952,27
7953,29
7954,42
7955,3
7958,37
7960,39
7962,9
7963,42
7964,999
7966,3
7967,39
7968,24
7970,5
7972,40
7973,9
7974,999
7975,9
7981,3
7983,25
7984,999
7985,22
7986,38
7987,9
7990,39
7991,8
7992,39
7995,25
7996,40
8002,6
8006,40
8008,8
8009,18
8012,9
8013,26
8015,3
8016,9
8017,3
8018,999
8025,25
8026,42
8027,40
8032,18
8033,999
8035,999
8046,999
8048,7
8049,39
8053,30
8054,44
8055,8
8057,8
8058,39
8065,32
8067,39
8068,999
8072,24
8076,31
8079,35
8081,8
8083,39
8084,9
8085,24
8086,38
8089,8
8090,39
8091,30
8101,22
8104,3
8105,3
8106,9
8107,7
8108,35
8110,7
8114,22
8119,5
8122,9
8123,36
8125,39
8126,33
8127,3
8128,8
8129,24
8130,44
8132,38
8134,39
8136,5
8137,8
8139,37
8143,25
8145,5
8148,999
8149,3
8152,26
8153,9
8155,34
8156,7
8157,41
8158,33
8161,25
8163,5
8164,39
8165,4
8170,39
8173,39
8175,44
8176,5
8177,33
8178,25
8181,40
8182,44
8184,5
8185,24
8189,8
8190,8
8192,40
8193,7
8194,8
8198,8
8203,5
8204,25
8205,8
8206,42
8214,37
8217,25
8218,3
8222,25
8223,8
8224,30
8226,25
8227,9
8228,8
8230,999
8231,40
8233,999
8235,39
8237,9
8240,18
8243,7
8245,24
8247,42
8249,7
8250,40
8252,33
8253,3
8254,40
8256,40
8257,5
8260,22
8262,7
8263,33
8264,15
8266,42
8268,9
8269,15
8270,999
8271,30
8272,40
8274,40
8275,15
8277,38
8278,999
8279,40
8283,8
8285,24
8286,9
8287,24
8288,38
8289,40
8290,40
8291,8
8293,9
8294,7
8295,40
8296,5
8300,33
8301,3
8302,21
8304,9
8305,39
8306,4
8307,9
8309,999
8310,8
8311,9
8313,999
8315,28
8316,7
8318,7
8320,42
8321,40
8322,9
8328,25
8331,999
8332,37
8335,8
8338,38
8339,40
8340,5
8341,20
8345,3
8346,9
8348,39
8351,9
8352,25
8354,38
8356,8
8358,999
8361,40
8362,9
8363,40
8367,30
8371,25
8372,24
8374,8
8376,9
8378,33
8379,8
8380,39
8381,9
8385,9
8388,15
8391,36
8392,30
8394,999
8395,36
8396,39
8397,5
8401,8
8405,5
8407,40
8408,7
8409,38
8410,7
8412,8
8413,8
8414,999
8415,40
8417,8
8418,9
8420,7
8421,7
8423,9
8426,28
8429,39
8430,24
8432,39
8433,7
8434,37
8435,26
8436,9
8438,9
8439,8
8441,6
8442,8
8443,40
8444,6
8446,32
8447,39
8449,999
8450,8
8454,9
8455,9
8459,40
8461,37
8462,999
8463,5
8465,39
8469,8
8470,3
8473,9
8474,39
8476,8
8481,39
8484,40
8488,30
8493,999
8494,7
8497,8
8501,39
8502,39
8503,37
8504,27
8506,36
8508,999
8509,37
8511,28
8512,5
8517,27
8518,37
8520,7
8522,15
8523,999
8524,7
8525,30
8533,8
8534,999
8536,24
8540,40
8543,39
8546,42
8548,9
8555,9
8557,25
8558,8
8559,28
8562,40
8564,38
8565,8
8566,37
8567,32
8569,6
8574,999
8575,999
8576,9
8577,37
8580,999
8583,999
8584,9
8587,30
8589,9
8591,9
8592,6
8594,24
8599,9
8600,8
8601,43
8603,36
8606,999
8610,25
8614,24
8615,8
8616,42
8617,999
8618,38
8622,40
8623,7
8625,8
8627,38
8631,9
8632,19
8634,5
8635,999
8636,24
8639,42
8645,32
8648,9
8651,40
8653,9
8654,18
8661,999
8662,22
8663,9
8664,27
8665,38
8667,32
8669,42
8671,9
8672,9
8677,34
8678,3
8679,40
8681,999
8682,7
8683,40
8684,999
8688,7
8690,7
8691,39
8692,44
8694,18
8697,999
8699,32
8700,22
8704,3
8709,39
8710,5
8712,8
8716,8
8717,39
8720,5
8721,39
8722,24
8723,39
8726,7
8728,23
8736,39
8740,9
8742,25
8745,39
8746,32
8750,7
8753,25
8754,41
8755,37
8764,36
8765,999
8767,42
8768,35
8769,5
8771,40
8772,999
8775,39
8777,999
8778,25
8779,3
8780,7
8783,5
8784,40
8786,38
8788,40
8789,24
8791,3
8794,40
8795,3
8796,9
8798,15
8800,40
8802,9
8804,44
8805,7
8806,39
8807,5
8808,8
8813,35
8815,9
8816,7
8821,27
8823,8
8824,8
8825,35
8826,999
8827,38
8830,36
8832,40
8834,999
8835,8
8836,999
8837,26
8838,33
8839,41
8841,999
8842,31
8843,8
8846,43
8847,38
8848,44
8849,44
8851,8
8856,35
8858,8
8861,25
8862,25
8865,3
8869,9
8871,39
8873,38
8874,39
8876,9
8879,3
8881,3
8883,35
8884,25
8885,9
8886,39
8892,37
8893,22
8894,3
8896,28
8897,999
8898,999
8899,7
8900,25
8903,39
8905,38
8907,40
8908,9
8911,21
8912,44
8913,8
8915,999
8916,36
8918,3
8920,40
8922,8
8925,999
8926,39
8927,25
8928,42
8930,9
8931,40
8932,39
8933,37
8935,8
8936,9
8937,9
8939,5
8940,42
8941,999
8946,9
8947,39
8948,15
8949,9
8951,39
8952,3
8953,40
8955,8
8957,24
8958,6
8960,6
8961,39
8962,25
8966,8
8968,7
8970,7
8972,25
8973,36
8974,39
8976,7
8978,5
8979,39
8981,33
8982,24
8983,3
8991,40
8992,7
8995,27
9001,8
9003,999
9004,5
9010,39
9011,8
9014,8
9015,7
9016,36
9017,999
9018,5
9019,37
9020,9
9022,9
9023,3
9025,33
9027,36
9028,7
9032,3
9033,37
9034,35
9035,19
9038,39
9039,37
9040,5
9042,18
9043,7
9046,39
9047,999
9048,5
9049,41
9050,40
9054,36
9055,9
9057,42
9059,15
9060,3
9061,43
9065,39
9066,5
9067,5
9073,999
9075,33
9076,39
9077,6
9078,29
9079,5
9080,39
9081,999
9083,40
9085,9
9086,25
9096,7
9103,43
9105,999
9106,9
9107,999
9108,39
9109,5
9115,39
9116,29
9117,8
9119,8
9122,25
9125,36
9127,8
9131,36
9133,36
9135,999
9136,8
9137,9
9139,3
9140,38
9142,39
9143,8
9144,5
9145,8
9146,9
9148,999
9152,3
9157,39
9158,40
9159,8
9160,31
9166,38
9167,9
9168,39
9169,9
9170,3
9172,36
9173,24
9174,8
9178,43
9179,999
9180,40
9181,40
9183,21
9188,5
9189,3
9191,37
9192,8
9193,37
9194,27
9196,5
9197,42
9198,39
9199,8
9200,33
9201,39
9202,3
9204,9
9205,18
9206,37
9209,9
9210,999
9211,15
9213,3
9214,9
9217,7
9219,34
9221,8
9226,40
9227,7
9228,39
9229,8
9230,24
9231,20
9232,33
9233,39
9235,32
9237,8
9238,40
9239,36
9242,9
9244,8
9246,35
9248,8
9253,9
9254,36
9255,999
9256,7
9257,24
9262,3
9263,7
9266,5
9267,999
9269,39
9272,27
9276,39
9282,27
9284,3
9286,8
9289,22
9291,7
9294,38
9296,39
9297,5
9298,999
9300,40
9302,36
9304,8
9305,40
9308,24
9309,40
9312,8
9313,999
9314,999
9316,39
9317,5
9318,20
9319,8
9321,40
9323,29
9328,39
9332,39
9333,35
9334,9
9335,3
9341,36
9343,39
9344,39
9346,5
9347,3
9348,999
9349,7
9350,9
9352,6
9353,39
9355,39
9356,39
9358,24
9359,37
9360,9
9361,35
9362,41
9364,9
9365,8
9366,27
9367,32
9368,9
9370,7
9373,39
9374,42
9375,999
9376,8
9378,999
9383,40
9388,7
9389,8
9390,39
9395,7
9396,39
9399,44
9400,8
9402,39
9404,999
9405,9
9408,39
9413,8
9416,39
9420,32
9421,39
9423,41
9425,38
9426,7
9428,27
9429,32
9431,25
9432,6
9433,8
9434,9
9437,36
9439,28
9440,40
9441,25
9444,35
9449,44
9450,999
9452,999
9453,24
9454,26
9455,8
9456,42
9458,3
9459,8
9462,40
9463,24
9464,8
9468,9
9471,9
9473,40
9474,5
9478,6
9481,39
9484,39
9486,39
9487,7
9488,40
9489,22
9490,9
9492,38
9494,5
9495,5
9497,22
9500,36
9502,3
9503,39
9506,999
9510,999
9512,8
9513,9
9514,999
9516,20
9517,999
9518,8
9522,15
9527,7
9528,999
9529,8
9533,32
9534,5
9535,27
9537,32
9540,999
9543,999
9544,36
9545,39
9547,24
9548,40
9549,40
9550,5
9552,999
9553,8
9554,3
9557,5
9559,40
9560,35
9568,33
9570,39
9571,34
9572,38
9577,999
9580,999
9584,40
9585,9
9586,37
9587,37
9590,35
9591,6
9593,7
9594,30
9595,8
9598,999
9600,40
9602,7
9604,25
9608,39
9609,5
9610,999
9615,22
9616,40
9617,9
9618,30
9622,3
9623,30
9624,39
9625,31
9626,25
9627,39
9628,9
9629,25
9631,5
9632,999
9636,33
9639,5
9640,38
9641,40
9642,34
9644,35
9645,999
9649,25
9651,8
9652,7
9653,40
9654,999
9655,40
9656,7
9657,9
9658,999
9660,42
9664,7
9668,37
9670,9
9671,9
9676,6
9682,7
9684,5
9687,8
9691,37
9692,44
9696,25
9698,39
9699,8
9701,999
9702,999
9703,8
9704,8
9705,25
9706,8
9708,42
9709,9
9714,42
9718,39
9721,25
9722,39
9726,39
9727,999
9728,37
9730,35
9731,42
9732,5
9734,40
9737,36
9740,32
9742,7
9745,34
9746,3
9748,15
9749,9
9751,36
9752,31
9753,35
9755,8
9756,39
9758,999
9759,6
9764,37
9767,40
9768,9
9770,22
9772,5
9775,8
9777,3
9778,39
9779,39
9785,29
9787,5
9788,5
9791,8
9796,40
9797,24
9800,36
9801,9
9804,5
9805,9
9807,44
9811,8
9816,999
9818,9
9820,44
9826,9
9827,39
9829,39
9831,8
9834,32
9836,8
9838,36
9839,25
9840,8
9843,5
9845,3
9846,6
9849,7
9851,24
9852,7
9855,6
9856,7
9857,36
9859,39
9863,8
9864,8
9865,44
9866,999
9868,999
9870,999
9874,9
9875,39
9880,7
9885,40
9886,29
9887,25
9888,39
9889,25
9890,999
9891,44
9894,18
9897,9
9898,9
9901,8
9902,8
9903,40
9911,40
9912,7
9914,37
9918,9
9921,39
9923,6
9924,31
9928,36
9929,30
9930,9
9936,8
9941,27
9943,36
9946,38
9948,43
9950,40
9953,9
9954,999
9955,8
9956,25
9959,39
9960,8
9961,9
9962,999
9963,40
9969,30
9970,27
9973,8
9974,8
9975,5
9977,7
9979,35
9980,35
9982,24
9983,36
9985,36
9986,39
9987,25
9989,28
9990,35
9991,5
9994,40
9995,8
9996,999
9997,25
9998,7
9999,999
10001,5
10003,8
10005,35
10006,40
10007,9
10008,43
10009,999
10010,36
10012,36
10013,5
10017,36
10018,3
10020,18
10023,40
10024,8
10025,5
10026,9
10033,36
10034,42
10039,999
10042,36
10044,32
10045,999
10046,43
10050,28
10051,999
10057,999
10058,22
10060,3
10064,8
10069,6
10071,999
10072,40
10074,5
10075,9
10076,19
10077,9
10078,3
10080,38
10081,40
10082,40
10083,25
10084,9
10087,36
10088,39
10091,999
10092,44
10094,7
10095,8
10096,9
10098,999
10100,39
10101,9
10104,38
10107,39
10108,24
10109,7
10111,999
10112,9
10113,5
10114,39
10116,999
10118,999
10120,8
10125,9
10127,38
10130,999
10131,39
10133,7
10136,22
10137,7
10138,999
10139,41
10142,8
10143,40
10144,41
10146,8
10149,20
10153,25
10154,42
10158,27
10159,25
10162,40
10163,39
10164,9
10165,999
10166,22
10167,3
10169,39
10171,38
10172,33
10176,40
10178,40
10179,28
10181,39
10182,8
10183,3
10184,42
10185,40
10186,7
10187,25
10189,44
10190,39
10191,5
10196,36
10197,9
10199,24
10202,8
10206,3
10207,35
10208,39
10209,44
10210,5
10213,36
10214,8
10216,25
10219,3
10221,3
10222,38
10225,39
10227,27
10232,40
10233,39
10235,40
10237,999
10243,8
10244,31
10245,8
10247,39
10250,42
10251,39
10254,3
10258,20
10259,9
10260,43
10264,44
10267,30
10271,32
10272,4
10273,7
10274,39
10275,21
10278,9
10280,40
10281,40
10284,7
10288,24
10290,36
10293,25
10294,8
10296,44
10298,40
10300,9
10301,5
10302,8
10303,39
10305,38
10308,8
10309,7
10310,5
10311,40
10312,39
10313,999
10315,40
10317,8
10318,39
10319,39
10320,8
10321,28
10325,32
10327,32
10328,36
10329,999
10332,27
10333,39
10334,8
10336,24
10337,8
10341,32
10342,999
10344,999
10346,36
10348,40
10351,5
10355,8
10357,25
10358,25
10359,9
10360,34
10361,3
10363,25
10365,40
10366,42
10372,7
10373,25
10374,18
10375,8
10380,8
10381,8
10382,7
10384,7
10385,3
10386,20
10390,999
10393,29
10394,42
10398,39
10399,36
10400,5
10401,39
10403,5
10407,9
10412,36
10413,39
10418,9
10419,8
10420,39
10421,9
10422,32
10423,5
10424,7
10425,39
10432,32
10435,39
10436,9
10437,3
10438,44
10440,9
10442,34
10443,24
10444,35
10445,9
10447,35
10449,3
10450,19
10453,9
10455,40
10456,20
10458,3
10459,9
10460,9
10461,36
10463,40
10465,36
10466,9
10468,32
10470,29
10473,3
10478,41
10479,999
10480,40
10481,9
10483,37
10486,25
10489,33
10494,39
10495,999
10496,30
10497,39
10499,3
10500,8
10501,43
10502,44
10503,5
10509,27
10510,40
10511,37
10512,33
10513,5
10514,15
10515,5
10516,39
10519,39
10520,39
10521,39
10523,39
10525,3
10528,9
10529,39
10530,39
10532,39
10534,15
10535,39
10537,24
10538,9
10539,32
10541,38
10543,9
10545,7
10549,6
10553,44
10556,8
10558,39
10561,3
10562,32
10564,9
10568,40
10569,39
10571,25
10573,24
10575,35
10577,3
10578,39
10580,999
10581,25
10587,39
10588,24
10589,25
10593,7
10595,4
10600,39
10601,999
10602,7
10603,22
10605,39
10607,25
10609,41
10610,31
10611,24
10612,39
10614,5
10615,39
10616,15
10617,6
10621,7
10622,3
10623,26
10624,9
10625,999
10626,8
10627,40
10629,8
10630,39
10631,33
10633,27
10634,9
10635,8
10638,39
10639,8
10640,39
10646,37
10648,7
10650,39
10651,8
10652,999
10653,43
10655,5
10658,40
10659,7
10660,5
10662,7
10663,18
10664,3
10665,9
10668,8
10669,3
10674,38
10675,40
10676,29
10677,9
10679,5
10683,36
10685,42
10688,39
10689,9
10691,39
10692,37
10693,43
10694,3
10698,37
10699,15
10700,9
10701,35
10704,7
10705,7
10706,22
10707,40
10708,36
10710,7
10711,8
10712,21
10714,8
10715,9
10717,8
10719,27
10720,8
10722,38
10723,9
10725,27
10729,7
10730,39
10731,9
10734,24
10735,39
10736,18
10738,39
10740,39
10741,40
10742,9
10744,3
10745,5
10747,3
10748,8
10749,30
10750,18
10751,9
10752,43
10753,3
10754,9
10757,25
10758,8
10759,25
10760,42
10762,25
10765,24
10766,27
10767,36
10768,40
10769,3
10771,8
10774,5
10775,42
10776,4
10777,40
10780,36
10781,5
10782,3
10783,39
10784,37
10786,15
10788,38
10791,42
10793,39
10797,25
10799,40
10804,32
10805,7
10806,40
10809,30
10810,27
10811,7
10814,33
10818,6
10819,5
10823,7
10827,999
10830,999
10831,40
10832,39
10834,29
10836,7
10839,5
10840,41
10841,18
10842,999
10844,8
10845,999
10846,999
10848,4
10849,5
10852,8
10854,25
10857,999
10858,33
10860,8
10861,33
10862,32
10863,25
10867,5
10870,5
10871,999
10875,15
10876,39
10878,39
10879,8
10881,999
10888,39
10889,7
10894,9
10897,7
10898,999
10899,3
10900,25
10901,37
10902,25
10903,3
10904,9
10906,9
10910,999
10911,40
10919,36
10920,40
10921,9
10923,30
10924,40
10925,24
10927,34
10929,39
10930,6
10931,37
10932,24
10933,999
10935,999
10937,39
10939,35
10940,3
10941,9
10942,39
10943,8
10945,39
10946,7
10947,40
10948,34
10955,37
10956,41
10959,25
10961,999
10964,40
10968,9
10969,39
10970,39
10971,9
10972,24
10975,7
10976,36
10983,25
10987,15
10989,9
10991,999
10992,38
10993,8
10997,9
10998,38
11004,40
11005,15
11008,35
11009,24
11010,25
11011,39
11014,36
11015,42
11016,7
11018,25
11019,5
11023,39
11024,7
11025,9
11029,39
11030,8
11031,999
11032,6
11033,8
11034,9
11035,25
11036,36
11037,9
11039,24
11040,24
11042,8
11043,42
11045,40
11046,7
11048,40
11049,5
11050,38
11051,8
11053,39
11056,9
11057,9
11058,38
11060,39
11064,8
11068,32
11071,999
11072,39
11073,999
11074,25
11079,39
11080,9
11081,3
11084,8
11085,5
11086,39
11089,7
11092,6
11093,29
11094,8
11095,5
11097,43
11098,42
11102,9
11103,39
11104,35
11105,999
11106,38
11107,9
11110,22
11120,24
11122,39
11125,8
11126,40
11127,7
11128,40
11130,42
11139,8
11140,9
11142,25
11146,999
11147,40
11148,29
11149,8
11151,5
11152,40
11155,8
11156,39
11157,35
11160,29
